market_name,product_name,price,quantity,date_recorded,source_file,created_at
Kisumu Market,Tomatoes,24.32,314,2024-03-27,,2025-11-15 16:33:18.681379
Kitale Market,Beans,75.22,293,2024-01-04,,2025-11-15 16:33:18.681379
Kitale Market,Beans,54.3,94,2024-01-09,,2025-11-15 16:33:18.681379
Kitale Market,Beans,53.21,143,2024-01-25,,2025-11-15 16:33:18.681379
Kitale Market,Beans,56.9,207,2024-03-08,,2025-11-15 16:33:18.681379
Kitale Market,Beans,71.19,189,2024-03-10,,2025-11-15 16:33:18.681379
Kitale Market,Beans,56.02,34,2024-03-19,,2025-11-15 16:33:18.681379
Kitale Market,Beans,67.85,212,2024-03-23,,2025-11-15 16:33:18.681379
Kitale Market,Coffee,432.83,372,2024-01-11,,2025-11-15 16:33:18.681379
Kitale Market,Coffee,446.32,294,2024-01-16,,2025-11-15 16:33:18.681379
Kitale Market,Coffee,599.81,479,2024-01-29,,2025-11-15 16:33:18.681379
Kitale Market,Coffee,427.7,173,2024-02-18,,2025-11-15 16:33:18.681379
Kitale Market,Coffee,510.98,430,2024-03-18,,2025-11-15 16:33:18.681379
Kitale Market,Onions,31.58,66,2024-01-07,,2025-11-15 16:33:18.681379
Kitale Market,Onions,33.34,192,2024-01-14,,2025-11-15 16:33:18.681379
Kitale Market,Onions,44.49,33,2024-01-24,,2025-11-15 16:33:18.681379
Kitale Market,Onions,54.29,146,2024-02-05,,2025-11-15 16:33:18.681379
Kitale Market,Onions,32.99,216,2024-02-14,,2025-11-15 16:33:18.681379
Kitale Market,Onions,55.01,489,2024-02-18,,2025-11-15 16:33:18.681379
Kitale Market,Onions,35.82,177,2024-02-26,,2025-11-15 16:33:18.681379
Kitale Market,Onions,54.16,195,2024-03-10,,2025-11-15 16:33:18.681379
Kitale Market,Onions,38.14,47,2024-03-27,,2025-11-15 16:33:18.681379
Kitale Market,Potatoes,43.88,23,2024-01-21,,2025-11-15 16:33:18.681379
Kitale Market,Potatoes,55.7,401,2024-03-01,,2025-11-15 16:33:18.681379
Kitale Market,Potatoes,35.79,45,2024-03-12,,2025-11-15 16:33:18.681379
Kitale Market,Rice,74.21,156,2024-01-19,,2025-11-15 16:33:18.681379
Kitale Market,Rice,72.2,61,2024-02-11,,2025-11-15 16:33:18.681379
Kitale Market,Rice,55.48,402,2024-03-07,,2025-11-15 16:33:18.681379
Kitale Market,Rice,71.2,225,2024-03-09,,2025-11-15 16:33:18.681379
Kitale Market,Rice,82.76,353,2024-03-11,,2025-11-15 16:33:18.681379
Kitale Market,Rice,79.77,88,2024-03-24,,2025-11-15 16:33:18.681379
Kitale Market,Sorghum,75.12,303,2024-01-02,,2025-11-15 16:33:18.681379
Kitale Market,Sorghum,59.75,239,2024-01-18,,2025-11-15 16:33:18.681379
Kitale Market,Sugar,110.63,273,2024-01-05,,2025-11-15 16:33:18.681379
Kitale Market,Sugar,102.1,360,2024-02-02,,2025-11-15 16:33:18.681379
Kitale Market,Sugar,108.24,373,2024-03-21,,2025-11-15 16:33:18.681379
Kitale Market,Tea,279.93,22,2024-01-14,,2025-11-15 16:33:18.681379
Kitale Market,Tea,393.99,190,2024-02-11,,2025-11-15 16:33:18.681379
Kitale Market,Tea,228.7,232,2024-02-18,,2025-11-15 16:33:18.681379
Kitale Market,Tea,386.57,142,2024-03-14,,2025-11-15 16:33:18.681379
Kitale Market,Tomatoes,38.2,245,2024-02-23,,2025-11-15 16:33:18.681379
Kitale Market,Tomatoes,38.37,216,2024-03-02,,2025-11-15 16:33:18.681379
Kitale Market,Tomatoes,60.27,132,2024-03-28,,2025-11-15 16:33:18.681379
Malindi Market,Beans,62.02,470,2024-01-18,,2025-11-15 16:33:18.681379
Malindi Market,Beans,66.84,256,2024-01-30,,2025-11-15 16:33:18.681379
Malindi Market,Coffee,463.22,303,2024-01-12,,2025-11-15 16:33:18.681379
Malindi Market,Coffee,497.52,475,2024-02-25,,2025-11-15 16:33:18.681379
Malindi Market,Coffee,561.57,232,2024-02-26,,2025-11-15 16:33:18.681379
Malindi Market,Coffee,546.46,60,2024-03-06,,2025-11-15 16:33:18.681379
Malindi Market,Coffee,634.09,192,2024-03-20,,2025-11-15 16:33:18.681379
Malindi Market,Coffee,522.1,42,2024-03-22,,2025-11-15 16:33:18.681379
Malindi Market,Maize,61.9,47,2024-01-25,,2025-11-15 16:33:18.681379
Malindi Market,Maize,68.85,463,2024-02-06,,2025-11-15 16:33:18.681379
Malindi Market,Maize,56.5,79,2024-02-21,,2025-11-15 16:33:18.681379
Malindi Market,Onions,43.99,409,2024-01-07,,2025-11-15 16:33:18.681379
Malindi Market,Onions,26.83,100,2024-02-02,,2025-11-15 16:33:18.681379
Malindi Market,Onions,26.73,58,2024-02-13,,2025-11-15 16:33:18.681379
Malindi Market,Onions,26.91,82,2024-02-28,,2025-11-15 16:33:18.681379
Malindi Market,Onions,33.2,348,2024-03-03,,2025-11-15 16:33:18.681379
Malindi Market,Potatoes,44.53,485,2024-01-02,,2025-11-15 16:33:18.681379
Malindi Market,Potatoes,40.91,278,2024-02-27,,2025-11-15 16:33:18.681379
Malindi Market,Potatoes,49.14,189,2024-03-01,,2025-11-15 16:33:18.681379
Malindi Market,Potatoes,33.64,141,2024-03-04,,2025-11-15 16:33:18.681379
Malindi Market,Rice,75.67,131,2024-01-30,,2025-11-15 16:33:18.681379
Malindi Market,Rice,64.83,274,2024-02-28,,2025-11-15 16:33:18.681379
Malindi Market,Rice,73.15,688,2024-03-06,,2025-11-15 16:33:18.681379
Malindi Market,Sorghum,58.47,141,2024-02-08,,2025-11-15 16:33:18.681379
Malindi Market,Sorghum,64.07,220,2024-02-29,,2025-11-15 16:33:18.681379
Malindi Market,Sorghum,40.93,379,2024-03-10,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,100.72,34,2024-01-15,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,104.7,99,2024-02-05,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,93.7,364,2024-02-09,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,93.66,321,2024-02-24,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,96.66,435,2024-03-09,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,89.38,484,2024-03-18,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,106.65,220,2024-03-23,,2025-11-15 16:33:18.681379
Malindi Market,Sugar,97.77,232,2024-03-24,,2025-11-15 16:33:18.681379
Malindi Market,Tea,377.85,259,2024-02-04,,2025-11-15 16:33:18.681379
Malindi Market,Tea,250.22,236,2024-02-05,,2025-11-15 16:33:18.681379
Malindi Market,Tea,293.67,449,2024-02-10,,2025-11-15 16:33:18.681379
Malindi Market,Tea,202.2,81,2024-02-24,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,22.31,48,2024-01-01,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,53.69,80,2024-01-17,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,48.78,646,2024-02-07,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,32.85,171,2024-02-09,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,38.32,265,2024-02-21,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,37.11,144,2024-02-28,,2025-11-15 16:33:18.681379
Malindi Market,Tomatoes,45.92,432,2024-03-28,,2025-11-15 16:33:18.681379
Mombasa Market,Beans,79.61,147,2024-01-01,,2025-11-15 16:33:18.681379
Mombasa Market,Beans,59.31,337,2024-02-18,,2025-11-15 16:33:18.681379
Mombasa Market,Beans,69.25,52,2024-02-19,,2025-11-15 16:33:18.681379
Mombasa Market,Beans,60.39,359,2024-02-21,,2025-11-15 16:33:18.681379
Mombasa Market,Beans,51.13,100,2024-02-22,,2025-11-15 16:33:18.681379
Mombasa Market,Beans,75.67,385,2024-02-26,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,606.33,301,2024-01-22,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,483.79,834,2024-01-29,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,553.8,483,2024-02-14,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,600.69,170,2024-02-25,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,479.06,489,2024-03-13,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,664.18,229,2024-03-24,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,589.83,213,2024-03-27,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,662.08,106,2024-03-28,,2025-11-15 16:33:18.681379
Mombasa Market,Coffee,667.66,464,2024-03-29,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,47.53,263,2024-01-08,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,51.75,254,2024-01-09,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,63.54,397,2024-01-14,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,65.92,294,2024-01-20,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,70.13,383,2024-01-21,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,55.47,75,2024-02-01,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,48.94,61,2024-02-04,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,57.52,214,2024-03-09,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,49.45,442,2024-03-13,,2025-11-15 16:33:18.681379
Mombasa Market,Maize,66.49,162,2024-03-26,,2025-11-15 16:33:18.681379
Mombasa Market,Onions,36.1,416,2024-01-18,,2025-11-15 16:33:18.681379
Mombasa Market,Onions,32.84,352,2024-01-22,,2025-11-15 16:33:18.681379
Mombasa Market,Onions,45.1,297,2024-02-07,,2025-11-15 16:33:18.681379
Mombasa Market,Onions,38.48,478,2024-02-19,,2025-11-15 16:33:18.681379
Mombasa Market,Onions,38.24,323,2024-03-03,,2025-11-15 16:33:18.681379
Mombasa Market,Onions,50.95,182,2024-03-21,,2025-11-15 16:33:18.681379
Mombasa Market,Potatoes,42.36,324,2024-01-06,,2025-11-15 16:33:18.681379
Mombasa Market,Potatoes,58.27,181,2024-01-28,,2025-11-15 16:33:18.681379
Mombasa Market,Potatoes,41.73,378,2024-02-07,,2025-11-15 16:33:18.681379
Mombasa Market,Potatoes,41.09,298,2024-02-08,,2025-11-15 16:33:18.681379
Mombasa Market,Potatoes,50.22,45,2024-02-12,,2025-11-15 16:33:18.681379
Mombasa Market,Potatoes,39.05,396,2024-03-29,,2025-11-15 16:33:18.681379
Mombasa Market,Rice,64.73,344,2024-01-20,,2025-11-15 16:33:18.681379
Mombasa Market,Rice,55.08,323,2024-01-29,,2025-11-15 16:33:18.681379
Mombasa Market,Rice,84.24,179,2024-02-13,,2025-11-15 16:33:18.681379
Mombasa Market,Rice,74.08,497,2024-02-14,,2025-11-15 16:33:18.681379
Mombasa Market,Rice,63.35,252,2024-02-17,,2025-11-15 16:33:18.681379
Mombasa Market,Sorghum,63.59,280,2024-01-01,,2025-11-15 16:33:18.681379
Mombasa Market,Sorghum,48.85,499,2024-01-05,,2025-11-15 16:33:18.681379
Mombasa Market,Sorghum,62.95,103,2024-02-29,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,83.2,433,2024-01-06,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,91.53,242,2024-01-19,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,106.46,190,2024-01-22,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,95.25,112,2024-01-28,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,106.28,438,2024-02-28,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,105.33,225,2024-03-08,,2025-11-15 16:33:18.681379
Mombasa Market,Sugar,83.27,86,2024-03-12,,2025-11-15 16:33:18.681379
Mombasa Market,Tea,323.15,209,2024-01-28,,2025-11-15 16:33:18.681379
Mombasa Market,Tea,319.35,314,2024-01-31,,2025-11-15 16:33:18.681379
Mombasa Market,Tea,261.7,492,2024-02-09,,2025-11-15 16:33:18.681379
Mombasa Market,Tea,293.51,469,2024-03-11,,2025-11-15 16:33:18.681379
Mombasa Market,Tomatoes,48.9,142,2024-01-08,,2025-11-15 16:33:18.681379
Mombasa Market,Tomatoes,41.24,67,2024-01-31,,2025-11-15 16:33:18.681379
Mombasa Market,Tomatoes,34.7,88,2024-03-02,,2025-11-15 16:33:18.681379
Mombasa Market,Tomatoes,51.08,423,2024-03-05,,2025-11-15 16:33:18.681379
Mombasa Market,Tomatoes,40.69,226,2024-03-30,,2025-11-15 16:33:18.681379
Nairobi Market,Beans,55.43,63,2024-02-01,,2025-11-15 16:33:18.681379
Nairobi Market,Beans,52.8,189,2024-03-13,,2025-11-15 16:33:18.681379
Nairobi Market,Beans,65.23,489,2024-03-14,,2025-11-15 16:33:18.681379
Nairobi Market,Coffee,320.95,55,2024-03-24,,2025-11-15 16:33:18.681379
Nairobi Market,Maize,60.02,829,2024-01-20,,2025-11-15 16:33:18.681379
Nairobi Market,Maize,53.34,154,2024-01-21,,2025-11-15 16:33:18.681379
Nairobi Market,Maize,69.8,298,2024-02-24,,2025-11-15 16:33:18.681379
Nairobi Market,Onions,43.58,425,2024-01-08,,2025-11-15 16:33:18.681379
Nairobi Market,Onions,49.95,457,2024-01-12,,2025-11-15 16:33:18.681379
Nairobi Market,Onions,41.85,302,2024-01-17,,2025-11-15 16:33:18.681379
Nairobi Market,Onions,49.4,118,2024-01-23,,2025-11-15 16:33:18.681379
Nairobi Market,Onions,27.19,490,2024-03-08,,2025-11-15 16:33:18.681379
Nairobi Market,Potatoes,47.09,469,2024-01-02,,2025-11-15 16:33:18.681379
Nairobi Market,Potatoes,52.44,296,2024-01-28,,2025-11-15 16:33:18.681379
Nairobi Market,Rice,81.11,252,2024-02-13,,2025-11-15 16:33:18.681379
Nairobi Market,Rice,88.13,23,2024-02-22,,2025-11-15 16:33:18.681379
Nairobi Market,Rice,87.42,268,2024-03-02,,2025-11-15 16:33:18.681379
Nairobi Market,Sorghum,51.35,205,2024-02-09,,2025-11-15 16:33:18.681379
Nairobi Market,Sorghum,52.77,171,2024-02-11,,2025-11-15 16:33:18.681379
Nairobi Market,Sorghum,53.31,172,2024-02-19,,2025-11-15 16:33:18.681379
Nairobi Market,Sorghum,73.81,82,2024-02-22,,2025-11-15 16:33:18.681379
Nairobi Market,Sugar,89.1,418,2024-01-07,,2025-11-15 16:33:18.681379
Nairobi Market,Sugar,90.34,50,2024-01-09,,2025-11-15 16:33:18.681379
Nairobi Market,Sugar,87.63,316,2024-01-10,,2025-11-15 16:33:18.681379
Nairobi Market,Sugar,81.97,217,2024-01-11,,2025-11-15 16:33:18.681379
Nairobi Market,Sugar,90.02,453,2024-02-24,,2025-11-15 16:33:18.681379
